Word 43: [-0.013449231162667274, 0.012858366593718529, -0.06357905268669128, -0.0027626671362668276, -0.032998647540807724, 0.02833813801407814, -0.027098512277007103, -0.05293404310941696, 0.07432542741298676, 0.04849099740386009, -0.02212655358016491, 0.0766751617193222, 0.05768035352230072, -0.00847454834729433, 0.07787145674228668, -0.07407660037279129, -0.08196735382080078, -0.031454771757125854, -0.015020906925201416, -0.08327867835760117, 0.01505265198647976, 0.03094584122300148, 0.011617166921496391, -0.003189266659319401, -0.031706228852272034, -0.029300929978489876, 0.0068588899448513985, 0.02429693005979061, 0.005809263326227665, -0.0006194691522978246, -0.023032967001199722, -0.08806871622800827]
Word 44: [0.024047991260886192, 0.09095323830842972, -0.05924077704548836, 0.019321920350193977, 0.00047113982145674527, 0.02780102752149105, -0.04046206176280975, 0.0015467535704374313, 0.0036640071775764227, 0.0064503964968025684, -0.0659642219543457, 0.043215006589889526, -0.0184456929564476, 0.05403594672679901, 0.06530791521072388, -0.0005591591470874846, -0.051628466695547104, -0.059112608432769775, -0.0709514319896698, -0.05623326450586319, 0.008450224995613098, 0.022614408284425735, 0.00031114168814383447, -0.00012618288747034967, -0.004237100016325712, -0.019108084961771965, -0.07027853280305862, -0.025115622207522392, 0.08565126359462738, -0.03305564448237419, -0.04599526524543762, -0.06632235646247864]
Word 45: [0.010309416800737381, 0.024907376617193222, -0.07541069388389587, 0.052955709397792816, -0.03627873212099075, 0.07360158860683441, 0.028429284691810608, 0.01805991679430008, -0.015752580016851425, 0.06595189869403839, -0.06434360891580582, 0.05065410956740379, -0.013304829597473145, 0.04019320011138916, -0.0033725849352777004, -0.010969153605401516, -0.04240911453962326, -0.045523930341005325, -0.056475598365068436, -0.01555958017706871, 0.031792134046554565, 0.008023487403988838, 0.016693025827407837, 0.06391357630491257, -0.01665303111076355, -0.07334257662296295, 0.0011860529193654656, 0.053250640630722046, 0.04016505554318428, -0.02347686141729355, -0.00553307356312871, -0.05139705911278725]
Word 46: [0.0024781282991170883, 0.03928189352154732, -0.0828893706202507, 0.08445127308368683, -0.08322574943304062, 0.016685139387845993, 0.033478010445833206, -0.054421257227659225, -0.028464699164032936, 0.06504209339618683, -0.025636035948991776, 0.08804098516702652, 0.019184084609150887, -0.00789810810238123, 0.019681153818964958, 0.006797494366765022, -0.009314394555985928, -0.05781536549329758, 0.00831275712698698, -0.07796157151460648, 0.04930431395769119, 0.03170761838555336, -0.06647442281246185, -0.01613844558596611, -0.04933510348200798, -0.06640669703483582, -0.03818254545331001, -0.025793923065066338, 0.041684530675411224, -0.022726619616150856, -0.04957237094640732, -0.0762258842587471]
Word 47: [-0.050574399530887604, 0.03920845314860344, -0.0720871314406395, 0.06721202284097672, -0.011827655136585236, 0.022328296676278114, -0.005320210009813309, -0.047302596271038055, 0.026065196841955185, 0.06607865542173386, -0.036551956087350845, 0.05622359365224838, -0.0062540252692997456, 0.04872038960456848, 0.046052444726228714, -0.03642922639846802, 0.017937593162059784, -0.04936660826206207, 0.02695809304714203, -0.05941436067223549, 0.019191192463040352, 0.041220374405384064, -0.020031346008181572, 0.04452710598707199, 0.014474275521934032, -0.00421884236857295, -0.0015574813587591052, 0.018493449315428734, 0.059757478535175323, -0.002679032040759921, -0.019636068493127823, -0.08042709529399872]
Word 48: [-0.07840906828641891, 0.06628528982400894, -0.04850788787007332, 0.014334697276353836, -0.05732002109289169, 0.01959140971302986, 0.030891280621290207, -0.06808625161647797, 0.044771067798137665, 0.028322679921984673, -0.07638286054134369, 0.07257352024316788, 0.07443877309560776, 0.03491127863526344, 0.06318407505750656, -0.00706751411780715, -0.04992885887622833, -0.08025163412094116, 0.008867385797202587, -0.07119112461805344, 0.0924006998538971, -0.00743146613240242, 0.025370217859745026, 0.05605211853981018, -0.04475888982415199, -0.017864329740405083, -0.06698013097047806, 0.02913622558116913, 0.004990093410015106, 0.011121063493192196, -0.037430327385663986, -0.09278129786252975]
Word 49: [-0.029007993638515472, 0.07669513672590256, -0.08209782093763351, 0.055979132652282715, -0.039022959768772125, 0.027276765555143356, 0.0030143223702907562, -0.04315910488367081, -0.006928591523319483, 0.04264811426401138, -0.08393596857786179, 0.02652702108025551, 0.06919438391923904, 0.040923379361629486, 0.007332764100283384, -0.003510124981403351, -0.0020206014160066843, -0.039975058287382126, -0.051699165254831314, -0.07746143639087677, 0.08512488752603531, 0.025047030299901962, -0.04256097599864006, -0.014943811111152172, -0.015954837203025818, 0.005745925474911928, -0.04390143230557442, -0.018265582621097565, 0.09030887484550476, -0.06917296350002289, -0.06865988671779633, -0.08466237783432007]
Word 50: [0.004951985087245703, 0.03848503902554512, -0.06241467967629433, 0.06262107193470001, -0.08729296922683716, 0.0768323540687561, -0.009697504341602325, -0.03327330946922302, 0.002114778384566307, 0.04440532252192497, -0.031091416254639626, 0.01453255396336317, 0.06189083680510521, 0.04057593271136284, 0.03408355265855789, -0.008118619211018085, -0.06020582839846611, -0.0790952816605568, -0.0391261912882328, -0.056631654500961304, 0.009612206369638443, 0.018641725182533264, -0.02279936894774437, 0.0009793873177841306, -0.007311352528631687, 0.010480782017111778, -0.005775135941803455, 0.006208655424416065, 0.04923809692263603, -0.010508602485060692, -0.07306907325983047, -0.019471704959869385]
Word 51: [-0.06419423967599869, 0.041178010404109955, -0.0028491222765296698, 0.04290138557553291, -0.013747056014835835, 0.018437953665852547, 0.013788299635052681, -0.004307403229176998, 0.014877736568450928, 0.03589184954762459, -0.03171854093670845, 0.035461947321891785, 0.011715060099959373, 0.04746133089065552, 0.047867972403764725, -0.017657795920968056, -0.08206900954246521, -0.06915973871946335, -0.03914341330528259, -0.09452898055315018, 0.05626890808343887, 0.0035926741547882557, -0.06774570047855377, 0.03805328905582428, -0.06735209375619888, -0.045819174498319626, -0.0960705429315567, -0.06923102587461472, 0.11312278360128403, -0.011011729016900063, -0.052545156329870224, -0.07253618538379669]
Word 52: [-0.026928383857011795, 0.017512356862425804, 0.007128652185201645, -0.020458810031414032, -0.005686204880475998, 0.0777762234210968, -0.039230089634656906, -0.020536765456199646, 0.014506333507597446, 0.007132047321647406, -0.06547702848911285, 0.06268049031496048, 0.0039633153937757015, -0.004039619583636522, 0.04624972864985466, -0.0382976308465004, -0.07330422103404999, -0.05051521584391594, -0.0025742105208337307, -0.019593510776758194, 0.08584269881248474, 0.043997205793857574, 0.006262944079935551, 0.027270440012216568, -0.042243607342243195, 0.0327688492834568, -0.01256931945681572, -0.007991883903741837, 0.005909626837819815, -0.040288206189870834, -0.03470827639102936, -0.03777556121349335]
Word 53: [-0.010220144875347614, 0.010112795978784561, 0.0002305139641975984, -0.01241602934896946, 0.01311582699418068, 0.02343026176095009, -0.048012133687734604, 0.012076141312718391, 0.0629260465502739, 0.0790647640824318, -0.043682824820280075, 0.03610552102327347, 0.0175296850502491, 0.05721014738082886, 0.07602103799581528, 0.012170285917818546, -0.015518348664045334, -0.015491211786866188, -0.05396808683872223, -0.07499756664037704, 0.07137740403413773, 0.06680001318454742, -0.024440700188279152, 0.04138801246881485, -0.027341289445757866, -0.038301706314086914, -0.08209032565355301, 0.020589319989085197, 0.05720774084329605, 0.0007568237488158047, -0.013131259940564632, -0.05547308549284935]
Word 54: [-0.0822819247841835, 0.021907394751906395, -0.08016122877597809, 0.08737429976463318, -0.06947853416204453, 0.0391819104552269, -0.005421173293143511, -0.04315470531582832, 0.00831399206072092, 0.08378024399280548, -0.006776814814656973, 0.0978720486164093, -0.014678649604320526, 0.03811671957373619, 0.02479056641459465, -0.05328455939888954, -0.08827339857816696, -0.08491914719343185, -0.026756124570965767, -0.03120310790836811, 0.0773453488945961, -0.011243974789977074, -0.016571510583162308, 0.052333053201436996, -0.0076830401085317135, 0.03621669113636017, -0.007335075177252293, -0.017437804490327835, 0.07042481005191803, -0.06293213367462158, -0.03200772404670715, -0.030046192929148674]
Word 55: [-0.08926765620708466, 0.05588390678167343, -0.06240181624889374, -0.008348376490175724, -0.07084197551012039, -0.016131805256009102, -0.03989870846271515, -0.03498678281903267, 0.0008075805380940437, 0.04973311722278595, -0.015390712767839432, 0.06461433321237564, 0.053917769342660904, 0.06965472549200058, -0.0023981137201189995, -0.060194555670022964, -0.07665783166885376, -0.04088124632835388, -0.04547964036464691, -0.04945651441812515, -0.00028221579850651324, 0.04991540685296059, -0.06514288485050201, 0.043708719313144684, -0.042755402624607086, -0.008032416924834251, -0.05091991275548935, 0.022592097520828247, 0.05507880076766014, -0.013552239164710045, 0.0025524403899908066, -0.0195991862565279]
Word 56: [-0.0420597568154335, 0.030129021033644676, 0.00021967003704048693, 0.0056248921900987625, -0.04610828310251236, -1.60250419867225e-05, 0.03602796792984009, -0.06771805882453918, -0.010156550444662571, 0.02610168792307377, -0.08270162343978882, 0.08115431666374207, 0.009020642377436161, 0.05474235117435455, 0.07755383104085922, -0.023320039734244347, -0.023642707616090775, -0.07970346510410309, 0.007233304902911186, 0.005893988534808159, 0.0839826762676239, -0.001127260853536427, 0.005171957891434431, 0.005356146488338709, 0.0069013601168990135, 0.006666339468210936, -0.044758182018995285, -0.07953709363937378, 0.05408463999629021, 0.017655938863754272, 0.0011619171127676964, -0.0775250494480133]
Word 57: [-0.05634092912077904, -0.01421482302248478, -0.07222959399223328, 0.05989865958690643, -0.031020637601614, 0.0070691038854420185, 0.007139682769775391, -0.032575301826000214, -0.002744632074609399, 0.03463584557175636, -0.05151666700839996, 0.06991391628980637, 0.022003665566444397, -0.015146142803132534, 0.03611644357442856, -0.015469236299395561, -0.024133771657943726, -0.010162953287363052, 0.022098839282989502, -0.057073429226875305, 0.000976688927039504, 0.04836668074131012, 0.004653775133192539, 0.018254194408655167, -0.032710395753383636, 0.015173397026956081, -0.059116967022418976, -0.04895572364330292, 0.04278094694018364, 0.01961502432823181, -0.0720146894454956, 0.008534201420843601]
Word 58: [-0.03832803666591644, 0.0580265037715435, -0.022812865674495697, 0.004006073344498873, -0.010499507188796997, -0.004330422729253769, -0.04214705154299736, -0.0060077025555074215, -0.026212669909000397, 0.056102946400642395, -0.05862365663051605, 0.049942437559366226, -0.01740243285894394, 0.005700226407498121, 0.05643459036946297, -0.07746338099241257, -0.08302825689315796, -0.07365979254245758, 0.005972793325781822, -0.028003599494695663, 0.07361289113759995, 0.07187816500663757, -0.04112010449171066, 0.06348050385713577, -0.03222261741757393, -0.050161417573690414, -0.06047763302922249, -0.03940263018012047, 0.05173039063811302, -0.06439580023288727, -0.08324838429689407, -0.034629106521606445]
Word 59: [-0.027596330270171165, 0.009326753206551075, -0.04221406951546669, 0.020341670140624046, -0.05260550603270531, 0.07317899912595749, 0.011327937245368958, -0.047582194209098816, 0.018451407551765442, 0.01020088605582714, -0.04485520347952843, -0.014297600835561752, 0.05800164118409157, -0.005904787220060825, 0.009353565983474255, 0.003422708250582218, -0.03578340634703636, -0.06743613630533218, -0.04342915862798691, -0.08056716620922089, 0.06653487682342529, -0.006743940990418196, -0.023399079218506813, 0.041804466396570206, -0.05551227182149887, -0.028386719524860382, -0.06171699985861778, -0.02318696118891239, 0.08841496706008911, -0.02803807333111763, -0.08225012570619583, -0.04883544519543648]
Word 60: [-0.049703072756528854, 0.042683422565460205, -0.053212493658065796, 0.07710010558366776, -0.005665690638124943, -0.0076001789420843124, -0.027562571689486504, -0.05663029104471207, 5.19940658705309e-06, 0.02498430199921131, -0.017749901860952377, 0.041424479335546494, 0.059087689965963364, -0.0017434022156521678, 0.04528719559311867, -0.03185766935348511, -0.018783004954457283, -0.05002924054861069, -0.034541066735982895, -0.08817289769649506, 0.008413296192884445, -0.034445926547050476, -0.018619908019900322, 0.022528307512402534, -0.08909469097852707, -0.010207978077232838, 0.008605117909610271, -0.014037800021469593, 0.0626584142446518, -0.04950287193059921, -0.06877682358026505, -0.04421556740999222]
Word 61: [-0.05093063414096832, 0.009991292841732502, -0.063895083963871, -0.01132013276219368, -0.06286057829856873, 0.07640306651592255, 0.024408500641584396, -0.0005045539583079517, 0.031190993264317513, 0.04286301136016846, -0.0606376938521862, 0.025003334507346153, 0.05612139776349068, 0.045895423740148544, 0.018056830391287804, -0.0031821210868656635, -0.03304107487201691, -0.012176335789263248, 0.0008854377083480358, 0.00016790289373602718, 0.05079605057835579, -0.005402144975960255, -0.02082204446196556, -0.00644584558904171, -0.0335947684943676, 0.0025197300128638744, -0.08600214868783951, -0.016038618981838226, 0.04485519602894783, -0.020354146137833595, -0.08249998837709427, -0.07867211848497391]
Word 62: [-0.04218047484755516, 0.06922825425863266, -0.07633114606142044, 0.011440618894994259, -0.004513920750468969, 0.0042913006618618965, -0.02769286558032036, 0.008130956441164017, -0.01256482396274805, 0.07806700468063354, -0.008948955684900284, 0.033409178256988525, 0.05404762178659439, 0.03347064554691315, 0.01978295110166073, -0.08068457245826721, -0.04094052314758301, -0.022158751264214516, -0.03777944669127464, -0.003911780193448067, 0.05661419406533241, 0.04875992611050606, -0.03105178102850914, 0.0025768745690584183, -0.004849904216825962, -0.0820411816239357, -0.014667882584035397, -0.028039561584591866, 0.08090762048959732, -0.04823681712150574, -0.07245167344808578, -0.037474848330020905]
Word 63: [-0.06140046566724777, 0.054734714329242706, -0.014748862013220787, -0.0008972501964308321, -0.07016364485025406, 0.04839899390935898, -0.05713207647204399, -0.07124035060405731, 0.0014027111465111375, 0.04518168792128563, -0.032430801540613174, 0.01945309527218342, 0.0012235636822879314, 0.08540990948677063, 0.029232971370220184, -0.040595296770334244, -0.08331062644720078, -0.08695787936449051, -0.017057117074728012, -0.01589827798306942, 0.08411774039268494, 0.02268567495048046, -0.04165908321738243, 0.06439124047756195, -0.048982471227645874, -0.0035494870971888304, -0.05844605341553688, -0.02612435072660446, 0.09425688534975052, -0.04435889422893524, -0.040880415588617325, -0.07874269783496857]
Word 64: [-0.09509690850973129, 0.009789306670427322, -0.0733441710472107, 0.07783115655183792, -0.027692224830389023, 0.03814829885959625, -0.049359265714883804, -0.05999118462204933, 0.05104170739650726, 0.06670688837766647, -0.07349859923124313, 0.06598859280347824, 0.03617469593882561, 0.01952422223985195, 0.026564177125692368, -0.014957595616579056, -0.08928436040878296, -0.05369694158434868, -0.0675353854894638, -0.07409775257110596, 0.009271606802940369, -0.010039008222520351, -0.041199009865522385, -0.028059067204594612, -0.08513443917036057, -0.05478329211473465, -0.08064863830804825, 0.0037756129167973995, 0.0074738007970154285, -0.07673155516386032, -0.03570645675063133, -0.05934765562415123]
